2025-03-15 19:17:46,323 INFO    MainThread:39296 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-15 19:17:46,324 INFO    MainThread:39296 [wandb_setup.py:_flush():67] Configure stats pid to 39296
2025-03-15 19:17:46,324 INFO    MainThread:39296 [wandb_setup.py:_flush():67] Loading settings from C:\Users\evche\.config\wandb\settings
2025-03-15 19:17:46,324 INFO    MainThread:39296 [wandb_setup.py:_flush():67] Loading settings from C:\Users\evche\OneDrive\Desktop\UCSC_Freshman\CMPM17-ML\CMPM17-Final-HandSignRecognition\wandb\settings
2025-03-15 19:17:46,324 INFO    MainThread:39296 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-15 19:17:46,324 INFO    MainThread:39296 [wandb_init.py:setup_run_log_directory():647] Logging user logs to C:\Users\evche\OneDrive\Desktop\UCSC_Freshman\CMPM17-ML\CMPM17-Final-HandSignRecognition\wandb\run-20250315_191746-mncm26h2\logs\debug.log
2025-03-15 19:17:46,325 INFO    MainThread:39296 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to C:\Users\evche\OneDrive\Desktop\UCSC_Freshman\CMPM17-ML\CMPM17-Final-HandSignRecognition\wandb\run-20250315_191746-mncm26h2\logs\debug-internal.log
2025-03-15 19:17:46,325 INFO    MainThread:39296 [wandb_init.py:init():761] calling init triggers
2025-03-15 19:17:46,325 INFO    MainThread:39296 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-03-15 19:17:46,325 INFO    MainThread:39296 [wandb_init.py:init():784] starting backend
2025-03-15 19:17:46,325 INFO    MainThread:39296 [wandb_init.py:init():788] sending inform_init request
2025-03-15 19:17:46,369 INFO    MainThread:39296 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn, using: spawn
2025-03-15 19:17:46,369 INFO    MainThread:39296 [wandb_init.py:init():798] backend started and connected
2025-03-15 19:17:46,370 INFO    MainThread:39296 [wandb_init.py:init():891] updated telemetry
2025-03-15 19:17:46,410 INFO    MainThread:39296 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-15 19:17:46,710 INFO    MainThread:39296 [wandb_init.py:init():990] starting run threads in backend
2025-03-15 19:17:46,799 INFO    MainThread:39296 [wandb_run.py:_console_start():2375] atexit reg
2025-03-15 19:17:46,799 INFO    MainThread:39296 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-15 19:17:46,799 INFO    MainThread:39296 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-15 19:17:46,799 INFO    MainThread:39296 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-15 19:17:46,802 INFO    MainThread:39296 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-15 19:21:45,070 INFO    MsgRouterThr:39296 [mailbox.py:close():129] Closing mailbox, abandoning 1 handles.
